2016/07/15 12:56:00 - Shell - Running on platform : Linux
2016/07/15 12:56:00 - Shell - Executing command : /opt/fisl/etl/database/kettle_a0078d0e-4aa4-11e6-a372-ffda40170faashell
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr) --2016-07-15 12:56:00--  http://multimidia.curitiba.pr.gov.br/dadosabertos/156/156_-_Base_de_Dados.csv
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr) Resolvendo multimidia.curitiba.pr.gov.br (multimidia.curitiba.pr.gov.br)... 200.140.228.176
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr) Conectando-se a multimidia.curitiba.pr.gov.br (multimidia.curitiba.pr.gov.br)|200.140.228.176|:80... conectado.
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr) A requisição HTTP foi enviada, aguardando resposta... 200 OK
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   2200K .......... .......... .......... .......... ..........  4%  122M 8s
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   2250K .......... .......... .......... .......... ..........  4% 42,9M 8s
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   2300K .......... .......... .......... .......... ..........  4% 9,61M 8s
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   2350K .......... .......... .......... .......... ..........  5% 2,46M 8s
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   2400K .......... .......... .......... .......... ..........  5% 10,7M 8s
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   2450K .......... .......... .......... .......... ..........  5% 2,16M 8s
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   2500K .......... .......... .......... .......... ..........  5% 7,80M 8s
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   2550K .......... .......... .......... .......... ..........  5% 2,66M 9s
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   2600K .......... .......... .......... .......... ..........  5% 10,1M 8s
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   2650K .......... .......... .......... .......... ..........  5% 2,50M 9s
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   2700K .......... .......... .......... .......... ..........  5% 9,18M 9s
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   2750K .......... .......... .......... .......... ..........  5% 4,89M 9s
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   2800K .......... .......... .......... .......... ..........  6% 3,39M 9s
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   2850K .......... .......... .......... .......... ..........  6% 5,27M 9s
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   2900K .......... .......... .......... .......... ..........  6% 3,20M 9s
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   2950K .......... .......... .......... .......... ..........  6% 5,91M 9s
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   3000K .......... .......... .......... .......... ..........  6% 3,33M 9s
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   3050K .......... .......... .......... .......... ..........  6% 6,41M 9s
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   3100K .......... .......... .......... .......... ..........  6% 3,27M 9s
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   3150K .......... .......... .......... .......... ..........  6% 4,79M 9s
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   3200K .......... .......... .......... .......... ..........  6% 5,37M 9s
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   3250K .......... .......... .......... .......... ..........  6% 3,73M 9s
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   3300K .......... .......... .......... .......... ..........  7% 6,48M 9s
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   3350K .......... .......... .......... .......... ..........  7% 5,77M 9s
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   3400K .......... .......... .......... .......... ..........  7% 3,48M 9s
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   3450K .......... .......... .......... .......... ..........  7% 6,90M 9s
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   3500K .......... .......... .......... .......... ..........  7% 2,84M 9s
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   3550K .......... .......... .......... .......... ..........  7% 5,65M 9s
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   3600K .......... .......... .......... .......... ..........  7% 11,2M 9s
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   3650K .......... .......... .......... .......... ..........  7% 3,44M 9s
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   3700K .......... .......... .......... .......... ..........  7% 6,22M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   3750K .......... .......... .......... .......... ..........  8% 3,71M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   3800K .......... .......... .......... .......... ..........  8% 5,52M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   3850K .......... .......... .......... .......... ..........  8% 9,72M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   3900K .......... .......... .......... .......... ..........  8% 3,05M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   3950K .......... .......... .......... .......... ..........  8% 7,03M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   4000K .......... .......... .......... .......... ..........  8% 2,77M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   4050K .......... .......... .......... .......... ..........  8% 5,17M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   4100K .......... .......... .......... .......... ..........  8% 9,06M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   4150K .......... .......... .......... .......... ..........  8% 3,79M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   4200K .......... .......... .......... .......... ..........  8% 4,50M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   4250K .......... .......... .......... .......... ..........  9% 4,05M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   4300K .......... .......... .......... .......... ..........  9% 3,30M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   4350K .......... .......... .......... .......... ..........  9% 4,77M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   4400K .......... .......... .......... .......... ..........  9% 2,87M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   4450K .......... .......... .......... .......... ..........  9% 2,71M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   4500K .......... .......... .......... .......... ..........  9% 6,14M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   4550K .......... .......... .......... .......... ..........  9% 5,38M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   4600K .......... .......... .......... .......... ..........  9% 2,51M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   4650K .......... .......... .......... .......... ..........  9% 10,8M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   4700K .......... .......... .......... .......... .......... 10% 6,64M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   4750K .......... .......... .......... .......... .......... 10% 2,52M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   4800K .......... .......... .......... .......... .......... 10% 6,80M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   4850K .......... .......... .......... .......... .......... 10% 3,45M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   4900K .......... .......... .......... .......... .......... 10% 9,39M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   4950K .......... .......... .......... .......... .......... 10% 4,31M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   5000K .......... .......... .......... .......... .......... 10% 4,67M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   5050K .......... .......... .......... .......... .......... 10% 9,95M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   5100K .......... .......... .......... .......... .......... 10% 3,69M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   5150K .......... .......... .......... .......... .......... 11% 3,65M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   5200K .......... .......... .......... .......... .......... 11% 5,19M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   5250K .......... .......... .......... .......... .......... 11% 4,18M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   5300K .......... .......... .......... .......... .......... 11% 9,05M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   5350K .......... .......... .......... .......... .......... 11% 5,56M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   5400K .......... .......... .......... .......... .......... 11% 2,97M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   5450K .......... .......... .......... .......... .......... 11% 10,9M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   5500K .......... .......... .......... .......... .......... 11% 3,71M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   5550K .......... .......... .......... .......... .......... 11% 4,86M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   5600K .......... .......... .......... .......... .......... 11% 6,26M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   5650K .......... .......... .......... .......... .......... 12% 5,06M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   5700K .......... .......... .......... .......... .......... 12% 5,92M 8s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   5750K .......... .......... .......... .......... .......... 12% 6,27M 8s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   5800K .......... .......... .......... .......... .......... 12% 3,96M 8s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   5850K .......... .......... .......... .......... .......... 12% 5,91M 8s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   5900K .......... .......... .......... .......... .......... 12% 6,52M 8s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   5950K .......... .......... .......... .......... .......... 12% 1,16M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   6000K .......... .......... .......... .......... .......... 12% 5,45M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   6050K .......... .......... .......... .......... .......... 12% 90,4M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   6100K .......... .......... .......... .......... .......... 13% 6,70M 8s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   6150K .......... .......... .......... .......... .......... 13% 2,78M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   6200K .......... .......... .......... .......... .......... 13% 2,76M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   6250K .......... .......... .......... .......... .......... 13% 2,38M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   6300K .......... .......... .......... .......... .......... 13% 3,35M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   6350K .......... .......... .......... .......... .......... 13% 2,48M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   6400K .......... .......... .......... .......... .......... 13% 2,30M 9s
2016/07/15 12:56:01 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)   6450K .......... .......... .......... .......... .......... 13% 8,84M 9s
